task,seed,naive_contamination,aware_contamination
pooled,0,0.5233644859813084,0.0
pooled,1,0.48598130841121495,0.0
pooled,2,0.411214953271028,0.0
pooled,3,0.5794392523364486,0.0
pooled,4,0.5046728971962616,0.0
pooled,5,0.5046728971962616,0.0
pooled,6,0.4766355140186916,0.0
pooled,7,0.5514018691588785,0.0
pooled,8,0.5514018691588785,0.0
pooled,9,0.4766355140186916,0.0
pooled,10,0.5700934579439252,0.0
pooled,11,0.5514018691588785,0.0
pooled,12,0.5420560747663551,0.0
pooled,13,0.5794392523364486,0.0
pooled,14,0.514018691588785,0.0
pooled,15,0.4953271028037383,0.0
pooled,16,0.5046728971962616,0.0
pooled,17,0.5981308411214953,0.0
pooled,18,0.5981308411214953,0.0
pooled,19,0.4766355140186916,0.0
pooled,20,0.5327102803738317,0.0
pooled,21,0.5327102803738317,0.0
pooled,22,0.45794392523364486,0.0
pooled,23,0.514018691588785,0.0
pooled,24,0.5514018691588785,0.0
pooled,25,0.4766355140186916,0.0
pooled,26,0.5327102803738317,0.0
pooled,27,0.5233644859813084,0.0
pooled,28,0.514018691588785,0.0
pooled,29,0.4672897196261682,0.0
pooled,30,0.5233644859813084,0.0
pooled,31,0.5981308411214953,0.0
pooled,32,0.5046728971962616,0.0
pooled,33,0.4392523364485981,0.0
pooled,34,0.48598130841121495,0.0
pooled,35,0.45794392523364486,0.0
pooled,36,0.5233644859813084,0.0
pooled,37,0.4953271028037383,0.0
pooled,38,0.5420560747663551,0.0
pooled,39,0.5514018691588785,0.0
pooled,40,0.4485981308411215,0.0
pooled,41,0.5514018691588785,0.0
pooled,42,0.4485981308411215,0.0
pooled,43,0.5233644859813084,0.0
pooled,44,0.4766355140186916,0.0
pooled,45,0.40186915887850466,0.0
pooled,46,0.514018691588785,0.0
pooled,47,0.5327102803738317,0.0
pooled,48,0.5514018691588785,0.0
pooled,49,0.4205607476635514,0.0
pooled,50,0.5046728971962616,0.0
pooled,51,0.5046728971962616,0.0
pooled,52,0.4672897196261682,0.0
pooled,53,0.45794392523364486,0.0
pooled,54,0.4392523364485981,0.0
pooled,55,0.5981308411214953,0.0
pooled,56,0.48598130841121495,0.0
pooled,57,0.514018691588785,0.0
pooled,58,0.5514018691588785,0.0
pooled,59,0.5233644859813084,0.0
pooled,60,0.5046728971962616,0.0
pooled,61,0.5233644859813084,0.0
pooled,62,0.6074766355140186,0.0
pooled,63,0.4766355140186916,0.0
pooled,64,0.5794392523364486,0.0
pooled,65,0.4672897196261682,0.0
pooled,66,0.5981308411214953,0.0
pooled,67,0.5420560747663551,0.0
pooled,68,0.45794392523364486,0.0
pooled,69,0.5607476635514018,0.0
